Date : 2023-03-13 05:34:52
Directory : /Users/bruno1388/Desktop/trans/server/src
Total : 161 files,  -2155 codes, -12 comments, -208 blanks, all -2375 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| pong                                                                                            |          6 |        147 |          1 |         30 |        178 |
| pong (Files)                                                                                    |          3 |        112 |          1 |         18 |        131 |
| pong/dtos                                                                                       |          3 |         35 |          0 |         12 |         47 |
| users                                                                                           |         10 |        424 |         90 |         98 |        612 |
| users (Files)                                                                                   |          3 |        171 |         50 |         31 |        252 |
| users/dtos                                                                                      |          3 |         86 |         30 |         31 |        147 |
| users/entities                                                                                  |          2 |         71 |         10 |         26 |        107 |
| users/friend                                                                                    |          2 |         96 |          0 |         10 |        106 |
| utils                                                                                           |          1 |         36 |          6 |          6 |         48 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/bruno1388/Desktop/trans/react-app/src/@types/auth.types.ts                               | TypeScript     |        -26 |        -28 |        -13 |        -67 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/chat.types.tsx                              | TypeScript JSX |        -38 |          0 |         -8 |        -46 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/index.ts                                    | TypeScript     |         -7 |          0 |         -1 |         -8 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/invitation.types.ts                         | TypeScript     |        -40 |          0 |         -9 |        -49 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/notifications.types.tsx                     | TypeScript JSX |        -37 |         -2 |        -13 |        -52 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/MessageType.ts                        | TypeScript     |         -5 |          0 |         -1 |         -6 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/SetStateType.ts                       | TypeScript     |         -2 |          0 |         -2 |         -4 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/react-app-env.d.ts                    | TypeScript     |          0 |         -1 |         -1 |         -2 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/pong.types.tsx                              | TypeScript JSX |        -67 |          0 |        -13 |        -80 |
| /Users/bruno1388/Desktop/trans/react-app/src/App.tsx                                            | TypeScript JSX |        -43 |        -24 |         -6 |        -73 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/images/index.ts                             | TypeScript     |        -16 |          0 |         -1 |        -17 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/App.scss                             | SCSS           |        -24 |          0 |         -6 |        -30 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/components.module.css                | CSS            |        -59 |         -2 |         -9 |        -70 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/form.scss                            | SCSS           |       -119 |         -4 |        -14 |       -137 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/layouts.module.css                   | CSS            |       -134 |        -14 |        -23 |       -171 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/pages.module.css                     | CSS            |        -45 |         -2 |         -7 |        -54 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/theme.module.css                     | CSS            |        -20 |          0 |         -2 |        -22 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/variables.scss                       | SCSS           |        -26 |         -2 |         -8 |        -36 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/Chat.tsx                           | TypeScript JSX |        -11 |          0 |         -3 |        -14 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/AddContact.tsx          | TypeScript JSX |        -58 |          0 |         -6 |        -64 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/Feed.tsx                | TypeScript JSX |        -64 |          0 |         -7 |        -71 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/Message.tsx             | TypeScript JSX |        -32 |          0 |         -5 |        -37 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/Sidebar.tsx             | TypeScript JSX |        -61 |          0 |         -4 |        -65 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/User.tsx                | TypeScript JSX |        -44 |          0 |         -4 |        -48 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/UserMenu.tsx            | TypeScript JSX |        -19 |          0 |         -2 |        -21 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/chat.scss                   | SCSS           |        -10 |          0 |         -2 |        -12 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/feed.scss                   | SCSS           |        -67 |          0 |         -5 |        -72 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/invite.scss                 | SCSS           |        -29 |          0 |         -2 |        -31 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/message.scss                | SCSS           |        -47 |          0 |         -5 |        -52 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/sidebar.scss                | SCSS           |        -38 |          0 |         -3 |        -41 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/styles/user.scss                   | SCSS           |        -71 |          0 |         -5 |        -76 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/ChannelButton.tsx       | TypeScript JSX |        -15 |          0 |         -2 |        -17 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/Friendbar.tsx           | TypeScript JSX |        -37 |         -1 |         -5 |        -43 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/Invitation.tsx          | TypeScript JSX |        -77 |          0 |         -7 |        -84 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/Navbar.tsx              | TypeScript JSX |        -84 |          0 |         -8 |        -92 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/NewChannel.tsx          | TypeScript JSX |        -88 |          0 |         -6 |        -94 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/Settings.tsx            | TypeScript JSX |       -185 |         -1 |        -18 |       -204 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/components/Topbar.tsx              | TypeScript JSX |        -72 |         -8 |         -7 |        -87 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/index.ts                           | TypeScript     |         -3 |          0 |         -1 |         -4 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/styles/friendbar.scss              | SCSS           |        -25 |          0 |         -2 |        -27 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/styles/navbar.scss                 | SCSS           |        -90 |         -1 |         -9 |       -100 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/styles/settings.scss               | SCSS           |         -9 |          0 |         -1 |        -10 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/home/styles/topbar.scss                 | SCSS           |       -113 |         -3 |        -16 |       -132 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/invitations/Invitation.tsx              | TypeScript JSX |       -112 |         -6 |        -17 |       -135 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/invitations/index.ts                    | TypeScript     |         -1 |          0 |         -1 |         -2 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/notifications/NotificationBase.ts       | TypeScript     |        -29 |          0 |         -3 |        -32 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/notifications/Notifications.tsx         | TypeScript JSX |        -60 |          0 |         -9 |        -69 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/notifications/index.ts                  | TypeScript     |         -2 |          0 |         -1 |         -3 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/notifications/notifications.module.scss | SCSS           |        -57 |          0 |         -9 |        -66 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/pong/Ball.ts                            | TypeScript     |       -120 |          0 |        -20 |       -140 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/pong/Pong.tsx                           | TypeScript JSX |        -91 |          0 |        -14 |       -105 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/pong/index.ts                           | TypeScript     |         -2 |          0 |         -1 |         -3 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/pong/pong.module.scss                   | SCSS           |        -29 |        -25 |         -5 |        -59 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/auth.context.tsx                           | TypeScript JSX |        -51 |          0 |        -10 |        -61 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/chat.context.tsx                           | TypeScript JSX |        -47 |          0 |        -12 |        -59 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/feature.context.tsx                        | TypeScript JSX |        -32 |          0 |         -9 |        -41 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/index.ts                                   | TypeScript     |         -6 |          0 |         -1 |         -7 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/notifications.context.tsx                  | TypeScript JSX |        -81 |         -1 |        -12 |        -94 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/socket-context.tsx                         | TypeScript JSX |        -13 |          0 |         -6 |        -19 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/socket.context.tsx                         | TypeScript JSX |        -13 |          0 |         -6 |        -19 |
| /Users/bruno1388/Desktop/trans/react-app/src/context/theme.context.tsx                          | TypeScript JSX |        -25 |          0 |         -6 |        -31 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/index.ts                                     | TypeScript     |        -10 |          0 |         -1 |        -11 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/invitation/useInvitation.tsx                 | TypeScript JSX |       -154 |         -4 |        -17 |       -175 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/pong/index.ts                                | TypeScript     |         -4 |          0 |         -1 |         -5 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/pong/useBall.tsx                             | TypeScript JSX |        -70 |         -3 |        -11 |        -84 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/pong/useGame.tsx                             | TypeScript JSX |        -59 |         -4 |        -10 |        -73 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/pong/useLoadGame.tsx                         | TypeScript JSX |        -39 |         -1 |         -7 |        -47 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/pong/usePaddle.tsx                           | TypeScript JSX |        -68 |         -3 |        -12 |        -83 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useAxios.tsx                                 | TypeScript JSX |        -31 |          0 |         -7 |        -38 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useInterval.tsx                              | TypeScript JSX |        -16 |         -2 |         -4 |        -22 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useKeyboard.tsx                              | TypeScript JSX |        -24 |        -10 |         -7 |        -41 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useLocalStorage.ts                           | TypeScript     |        -19 |          0 |         -6 |        -25 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useQuery.tsx                                 | TypeScript JSX |        -15 |         -3 |         -3 |        -21 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useSocket.tsx                                | TypeScript JSX |        -16 |          0 |         -5 |        -21 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useTheme.tsx                                 | TypeScript JSX |        -13 |          0 |         -4 |        -17 |
| /Users/bruno1388/Desktop/trans/react-app/src/hooks/useTimeout.tsx                               | TypeScript JSX |        -16 |          0 |         -4 |        -20 |
| /Users/bruno1388/Desktop/trans/react-app/src/index.tsx                                          | TypeScript JSX |        -28 |          0 |         -3 |        -31 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Enable2FA.tsx                                | TypeScript JSX |        -82 |       -110 |        -16 |       -208 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Home.tsx                                     | TypeScript JSX |        -83 |         -2 |         -9 |        -94 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Login.tsx                                    | TypeScript JSX |        -87 |         -1 |        -12 |       -100 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Play.tsx                                     | TypeScript JSX |        -92 |          0 |         -8 |       -100 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Settings.tsx                                 | TypeScript JSX |       -191 |         -1 |        -18 |       -210 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Subscribe.tsx                                | TypeScript JSX |       -101 |          0 |        -12 |       -113 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/Verify2FA.tsx                                | TypeScript JSX |        -54 |          0 |        -10 |        -64 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/index.ts                                     | TypeScript     |         -7 |          0 |         -1 |         -8 |
| /Users/bruno1388/Desktop/trans/react-app/src/pages/styles/home.scss                             | SCSS           |        -61 |          0 |         -6 |        -67 |
| /Users/bruno1388/Desktop/trans/react-app/src/utils/pong.utils.tsx                               | TypeScript JSX |        -24 |          0 |         -3 |        -27 |
| /Users/bruno1388/Desktop/trans/server/src/app.module.ts                                         | TypeScript     |         24 |          0 |          2 |         26 |
| /Users/bruno1388/Desktop/trans/server/src/auth/auth.controller.ts                               | TypeScript     |        184 |          6 |         18 |        208 |
| /Users/bruno1388/Desktop/trans/server/src/auth/auth.module.ts                                   | TypeScript     |         15 |          2 |          2 |         19 |
| /Users/bruno1388/Desktop/trans/server/src/auth/auth.service.ts                                  | TypeScript     |        189 |         17 |         27 |        233 |
| /Users/bruno1388/Desktop/trans/server/src/auth/decorator/get-user.decorator.ts                  | TypeScript     |         10 |          3 |          2 |         15 |
| /Users/bruno1388/Desktop/trans/server/src/auth/decorator/index.ts                               | TypeScript     |          1 |          0 |          1 |          2 |
| /Users/bruno1388/Desktop/trans/server/src/auth/dto/auth.dto.ts                                  | TypeScript     |         14 |         10 |          7 |         31 |
| /Users/bruno1388/Desktop/trans/server/src/auth/dto/index.ts                                     | TypeScript     |          1 |          3 |          1 |          5 |
| /Users/bruno1388/Desktop/trans/server/src/auth/guard/FortyTwo.guard.ts                          | TypeScript     |          2 |          0 |          2 |          4 |
| /Users/bruno1388/Desktop/trans/server/src/auth/guard/index.ts                                   | TypeScript     |          3 |          0 |          1 |          4 |
| /Users/bruno1388/Desktop/trans/server/src/auth/guard/jwt.guard.ts                               | TypeScript     |          6 |          4 |          2 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/auth/guard/tfa.guard.ts                               | TypeScript     |          6 |          4 |          2 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/42strategy/ft.strategy.ts               | TypeScript     |         51 |         23 |          4 |         78 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/42strategy/index.ts                     | TypeScript     |          1 |          0 |          1 |          2 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/JWTstrategy/index.ts                    | TypeScript     |          1 |          0 |          1 |          2 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/JWTstrategy/jwt.strategy.ts             | TypeScript     |         37 |         17 |          5 |         59 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/TFAstrategy/index.ts                    | TypeScript     |          1 |          0 |          1 |          2 |
| /Users/bruno1388/Desktop/trans/server/src/auth/strategy/TFAstrategy/tfa.strategy.ts             | TypeScript     |         30 |          9 |          4 |         43 |
| /Users/bruno1388/Desktop/trans/server/src/chat/blocked/blocked.module.ts                        | TypeScript     |         10 |          0 |          3 |         13 |
| /Users/bruno1388/Desktop/trans/server/src/chat/blocked/blocked.service.ts                       | TypeScript     |         11 |          0 |          2 |         13 |
| /Users/bruno1388/Desktop/trans/server/src/chat/channel/channel.module.ts                        | TypeScript     |         18 |          0 |          3 |         21 |
| /Users/bruno1388/Desktop/trans/server/src/chat/channel/channel.service.ts                       | TypeScript     |         66 |          0 |          6 |         72 |
| /Users/bruno1388/Desktop/trans/server/src/chat/channelUser/channelUsers.module.ts               | TypeScript     |         16 |          0 |          2 |         18 |
| /Users/bruno1388/Desktop/trans/server/src/chat/channelUser/channelUsers.service.ts              | TypeScript     |         75 |          0 |          5 |         80 |
| /Users/bruno1388/Desktop/trans/server/src/chat/chat.gateway.ts                                  | TypeScript     |        144 |         16 |         24 |        184 |
| /Users/bruno1388/Desktop/trans/server/src/chat/chat.module.ts                                   | TypeScript     |         43 |          1 |          2 |         46 |
| /Users/bruno1388/Desktop/trans/server/src/chat/chat.service.ts                                  | TypeScript     |         20 |         11 |          5 |         36 |
| /Users/bruno1388/Desktop/trans/server/src/chat/dtos/Channel.dto.ts                              | TypeScript     |         45 |          0 |         11 |         56 |
| /Users/bruno1388/Desktop/trans/server/src/chat/dtos/ChannelUsers.dto.ts                         | TypeScript     |         35 |          0 |          9 |         44 |
| /Users/bruno1388/Desktop/trans/server/src/chat/dtos/MessageValidation.dto.ts                    | TypeScript     |         21 |          0 |          7 |         28 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/BlockedUser.entity.ts                   | TypeScript     |         14 |          0 |          6 |         20 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/Channel.entity.ts                       | TypeScript     |         40 |          1 |         14 |         55 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/ChannelUser.entity.ts                   | TypeScript     |         27 |          0 |          8 |         35 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/Message.entity.ts                       | TypeScript     |         18 |          0 |          8 |         26 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/MutedUser.entity.ts                     | TypeScript     |         14 |          0 |          6 |         20 |
| /Users/bruno1388/Desktop/trans/server/src/chat/entities/index.ts                                | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/bruno1388/Desktop/trans/server/src/chat/message/message.module.ts                        | TypeScript     |         10 |          0 |          3 |         13 |
| /Users/bruno1388/Desktop/trans/server/src/chat/message/message.service.ts                       | TypeScript     |          3 |          0 |          2 |          5 |
| /Users/bruno1388/Desktop/trans/server/src/chat/muted/muted.module.ts                            | TypeScript     |         10 |          0 |          3 |         13 |
| /Users/bruno1388/Desktop/trans/server/src/chat/muted/muted.service.ts                           | TypeScript     |          3 |          0 |          2 |          5 |
| /Users/bruno1388/Desktop/trans/server/src/client/client.tsx                                     | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/bruno1388/Desktop/trans/server/src/database.module.ts                                    | TypeScript     |         12 |         12 |          2 |         26 |
| /Users/bruno1388/Desktop/trans/server/src/game/game.controller.ts                               | TypeScript     |          3 |          0 |          2 |          5 |
| /Users/bruno1388/Desktop/trans/server/src/game/game.gateway.ts                                  | TypeScript     |          8 |          0 |          2 |         10 |
| /Users/bruno1388/Desktop/trans/server/src/game/game.module.ts                                   | TypeScript     |          8 |          0 |          2 |         10 |
| /Users/bruno1388/Desktop/trans/server/src/gateway/gateway.module.ts                             | TypeScript     |         10 |          0 |          2 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/gateway/gateway.ts                                    | TypeScript     |         54 |         11 |          8 |         73 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/InvitationPong.ts                         | TypeScript     |         26 |          1 |          4 |         31 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/GameBall.dto.ts                      | TypeScript     |         12 |          0 |          4 |         16 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/GameFrame.dto.ts                     | TypeScript     |         12 |          0 |          4 |         16 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/InvitationOpponent.dto.ts            | TypeScript     |          9 |          0 |          3 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/InvitationRequest.dto.ts             | TypeScript     |          9 |          0 |          3 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/InvitationResponse.dto.ts            | TypeScript     |         12 |          0 |          4 |         16 |
| /Users/bruno1388/Desktop/trans/server/src/invitations/dtos/RoomStatut.dto.ts                    | TypeScript     |          9 |          0 |          4 |         13 |
| /Users/bruno1388/Desktop/trans/server/src/main.ts                                               | TypeScript     |         19 |          9 |          6 |         34 |
| /Users/bruno1388/Desktop/trans/server/src/match/entities/Match.entity.ts                        | TypeScript     |          0 |          0 |          1 |          1 |
| /Users/bruno1388/Desktop/trans/server/src/match/match.module.ts                                 | TypeScript     |          3 |          0 |          2 |          5 |
| /Users/bruno1388/Desktop/trans/server/src/pong/dtos/Broadcast.dto.ts                            | TypeScript     |         19 |          0 |          6 |         25 |
| /Users/bruno1388/Desktop/trans/server/src/pong/dtos/GameEnd.dto.ts                              | TypeScript     |          7 |          0 |          3 |         10 |
| /Users/bruno1388/Desktop/trans/server/src/pong/dtos/UpdatePlayer.dto.ts                         | TypeScript     |          9 |          0 |          3 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/pong/pong.gateway.ts                                  | TypeScript     |         73 |          1 |         12 |         86 |
| /Users/bruno1388/Desktop/trans/server/src/pong/pong.module.ts                                   | TypeScript     |         10 |          0 |          2 |         12 |
| /Users/bruno1388/Desktop/trans/server/src/pong/pong.service.ts                                  | TypeScript     |         29 |          0 |          4 |         33 |
| /Users/bruno1388/Desktop/trans/server/src/users/dtos/Friend.dto.ts                              | TypeScript     |         16 |          0 |          4 |         20 |
| /Users/bruno1388/Desktop/trans/server/src/users/dtos/User.dto.ts                                | TypeScript     |         11 |          1 |          2 |         14 |
| /Users/bruno1388/Desktop/trans/server/src/users/dtos/UserValidation.dto.ts                      | TypeScript     |         59 |         29 |         25 |        113 |
| /Users/bruno1388/Desktop/trans/server/src/users/entities/Friend.entity.ts                       | TypeScript     |         25 |          0 |          7 |         32 |
| /Users/bruno1388/Desktop/trans/server/src/users/entities/User.entity.ts                         | TypeScript     |         46 |         10 |         19 |         75 |
| /Users/bruno1388/Desktop/trans/server/src/users/friend/friend.module.ts                         | TypeScript     |         15 |          0 |          3 |         18 |
| /Users/bruno1388/Desktop/trans/server/src/users/friend/friend.service.ts                        | TypeScript     |         81 |          0 |          7 |         88 |
| /Users/bruno1388/Desktop/trans/server/src/users/users.controller.ts                             | TypeScript     |         87 |         28 |         12 |        127 |
| /Users/bruno1388/Desktop/trans/server/src/users/users.module.ts                                 | TypeScript     |         14 |          0 |          2 |         16 |
| /Users/bruno1388/Desktop/trans/server/src/users/users.service.ts                                | TypeScript     |         70 |         22 |         17 |        109 |
